# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 06:29 (Moscow)
# Count: 1206
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.135.234:8880?encryption=none&security=none&type=ws&host=vms.lifetime54.workers.dev&path=%2F#0001 | 🇮🇹 Italy | [127ms70.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#0600 | 🇺🇸 United States | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#0601 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#0602 | 🇵🇱 Poland | [308ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#0603 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#0604 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:2082?encryption=none&host=shrill-lake-231c.jachhitachi69.workers.dev&type=ws&security=none&path=%2FeyJqdW5rIjoieEdIN09XTjV5eWVFZUZ1IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed%3D2560#0605 | 🇺🇸 United States | [121ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.19.32.166:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0606 | 🇺🇸 United States | [3214ms] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?encryption=none&security=none&type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.&path=%2F#0607 | 🇺🇸 United States | [142ms] | 🏴 Black | TG: @FlareFeedtg
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086/?type=ws&encryption=none&flow=&host=cool-hill-7fe5.thenewata.workers.dev&path=/eyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560#0608 | 🇺🇸 United States | [179ms] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f#0609 | 🇳🇱 Netherlands | [3449ms] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.96.1:8880?encryption=none&host=shrill-lake-231c.jachhitachi69.workers.dev&type=ws&security=none&path=%2FeyJqdW5rIjoiRmh1cUYzUDJMYm1weSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560#0610 | 🇺🇸 United States | [118ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.42:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&allowInsecure=true&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp#0611 | 🌐 Unknown | [136ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@normal-cow.rooster465.autos:443?sni=normal-cow.rooster465.autos&type=tcp&fp=chrome#0612 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo01a.kbservice.club:443?sni=45.32.28.232&type=tcp#0613 | 🇹🇼 Taiwan | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0614 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&type=tcp&fp=chrome#0615 | 🇸🇬 Singapore | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=%2f#0616 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#0617 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=1&sni=powerful-troll.rooster465.autos#0618 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@prime-quail.rooster465.autos:443?allowInsecure=1&sni=prime-quail.rooster465.autos#0619 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls#0620 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp#0621 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#0622 | 🇳🇱 Netherlands | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#0623 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rested-seahorse.rooster465.autos:443?allowInsecure=1#0624 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&type=tcp&fp=chrome#0625 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@hopeful-burro.rooster465.autos:443?allowInsecure=1&sni=hopeful-burro.rooster465.autos#0626 | 🇺🇸 United States | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0627 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#0628 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome#0629 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@fleet-pony.rooster465.autos:443?allowInsecure=1&sni=fleet-pony.rooster465.autos#0630 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#0631 | 🇩🇪 Germany | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#0632 | 🇵🇱 Poland | [530ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#0633 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@harmless-pegasus.rooster465.autos:443?allowInsecure=1&sni=harmless-pegasus.rooster465.autos#0634 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0635 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome#0636 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0637 | 🇭🇰 Hong Kong | [572ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0638 | 🇯🇵 Japan | [680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-grouper.rooster465.autos:443?sni=settling-grouper.rooster465.autos&type=tcp&fp=chrome#0639 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0640 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0641 | 🇯🇵 Japan | [687ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0642 | 🇸🇬 Singapore | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0643 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0644 | 🇯🇵 Japan | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@driving-antelope.rooster465.autos:443#0645 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0646 | 🇹🇼 Taiwan | [887ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0647 | 🇭🇰 Hong Kong | [555ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0648 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0649 | 🇺🇸 United States | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?mux=1#0650 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0651 | 🇸🇬 Singapore | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@dear-ferret.rooster465.autos:443#0652 | 🇵🇱 Poland | [190ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0653 | 🇭🇰 Hong Kong | [571ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&type=tcp&fp=chrome#0654 | 🇯🇵 Japan | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@excited-squirrel.rooster465.autos:443?allowInsecure=1#0655 | 🇰🇷 South Korea | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#0656 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0657 | 🇯🇵 Japan | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos#0658 | 🇭🇰 Hong Kong | [593ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0659 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&path=/#0660 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#0661 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0662 | 🇯🇵 Japan | [702ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0663 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos#0664 | 🇮🇪 Ireland | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0665 | 🇳🇱 Netherlands | [327ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0666 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0667 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0668 | 🇩🇪 Germany | [181ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#0669 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&type=tcp&fp=chrome#0670 | 🇸🇬 Singapore | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#0671 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0672 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0673 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0674 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@ace-liger.rooster465.autos:443?allowInsecure=0&sni=ace-liger.rooster465.autos#0675 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@renewing-ewe.rooster465.autos:443/?type=tcp&security=tls&sni=renewing-ewe.rooster465.autos&allowInsecure=1#0676 | 🇭🇰 Hong Kong | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@leading-eel.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=#0677 | 🇯🇵 Japan | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0678 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#0679 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0680 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&type=tcp&fp=chrome#0681 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saved-mudfish.rooster465.autos:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#0682 | 🇭🇰 Hong Kong | [583ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@quick-aardvark.rooster465.autos:443?allowInsecure=1&sni=quick-aardvark.rooster465.autos#0683 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@star-shrimp.rooster465.autos:443?mux=1#0684 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tidy-gelding.rooster465.autos:443?sni=tidy-gelding.rooster465.autos&type=tcp&fp=chrome#0685 | 🇩🇪 Germany | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@proper-marlin.rooster465.autos:443#0686 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#0687 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#0688 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0689 | 🇺🇸 United States | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#0690 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome#0691 | 🇯🇵 Japan | [696ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#0692 | 🇯🇵 Japan | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&fp=chrome#0693 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#0694 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#0695 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0696 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#0697 | 🇸🇬 Singapore | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0698 | 🇮🇪 Ireland | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#0699 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0700 | 🇹🇼 Taiwan | [959ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#0701 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0702 | 🇸🇬 Singapore | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls#0703 | 🇸🇬 Singapore | [1514ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#0704 | 🇯🇵 Japan | [1587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0705 | 🇭🇰 Hong Kong | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0706 | 🇭🇰 Hong Kong | [587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?allowInsecure=1#0707 | 🇺🇸 United States | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@thorough-elf.rooster465.autos:443?type=tcp&security=tls&sni=thorough-elf.rooster465.autos#0708 | 🇰🇷 South Korea | [1596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0709 | 🇩🇪 Germany | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0710 | 🇰🇷 South Korea | [1640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#0711 | 🇭🇰 Hong Kong | [1533ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0712 | 🇵🇱 Poland | [204ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0713 | 🇮🇪 Ireland | [232ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0714 | 🇸🇬 Singapore | [1670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0715 | 🇭🇰 Hong Kong | [1821ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@wealthy-gobbler.rooster465.autos:443?allowInsecure=1#0716 | 🇸🇬 Singapore | [2074ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#0717 | 🇯🇵 Japan | [1983ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&allowInsecure=1&type=tcp#0718 | 🇯🇵 Japan | [1679ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0719 | 🇦🇺 Australia | [1917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@noble-tahr.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0720 | 🇰🇷 South Korea | [1720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0721 | 🇰🇷 South Korea | [1680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?fp=chrome#0722 | 🇵🇱 Poland | [1634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0723 | 🇯🇵 Japan | [1652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0724 | 🇺🇸 United States | [1769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&allowInsecure=1&type=tcp#0725 | 🇺🇸 United States | [1771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@uncommon-feline.rooster465.autos:443?allowInsecure=1&sni=uncommon-feline.rooster465.autos#0726 | 🇸🇬 Singapore | [1556ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&fp=chrome&type=tcp&path=/#0727 | 🇸🇬 Singapore | [1793ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#0728 | 🇭🇰 Hong Kong | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#0729 | 🇹🇼 Taiwan | [1552ms] | 🏴 Black | TG: @FlareFeedtg
