# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:21 (Moscow)
# Count: 985
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&fp=chrome#0001 | 🇯🇵 Japan | [100ms49.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&allowInsecure=1&type=tcp#0582 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@noble-tahr.rooster465.autos:443?allowInsecure=0&sni=noble-tahr.rooster465.autos#0583 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome#0584 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@driving-antelope.rooster465.autos:443?security=tls#0585 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@04.tokyometropolis.kherson.ua:2053?sni=45.32.28.232&type=tcp#0586 | 🇯🇵 Japan | [696ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0587 | 🇭🇰 Hong Kong | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#0588 | 🇯🇵 Japan | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@absolute-hare.rooster465.autos:443?mux=1#0589 | 🇺🇸 United States | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos#0590 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@integral-quetzal.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=integral-quetzal.rooster465.autos#0591 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@amazed-burro.rooster465.autos:443?type=tcp&security=tls&sni=amazed-burro.rooster465.autos&fp=chrome#0592 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@destined-skylark.rooster465.autos:443?allowInsecure=1&sni=destined-skylark.rooster465.autos#0593 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@probable-weasel.rooster465.autos:443?sni=probable-weasel.rooster465.autos&allowInsecure=1&type=tcp#0594 | 🇩🇪 Germany | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0595 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?sni=apparent-wasp.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0596 | 🇮🇪 Ireland | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@magical-airedale.rooster465.autos:443?allowInsecure=0&sni=magical-airedale.rooster465.autos#0597 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@ee-1.tr202604.com:443?security=tls&headerType=none&type=tcp#0598 | 🇪🇪 Estonia | [429ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#0599 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@able-dane.rooster465.autos:443?allowInsecure=0&sni=able-dane.rooster465.autos#0600 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-raptor.rooster465.autos:443?mux=1#0601 | 🇮🇪 Ireland | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@pumped-eft.rooster465.autos:443?sni=pumped-eft.rooster465.autos&type=tcp&fp=chrome#0602 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@present-ram.rooster465.autos:443?sni=present-ram.rooster465.autos&type=tcp&fp=chrome#0603 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@optimum-tuna.rooster465.autos:443?sni=optimum-tuna.rooster465.autos&type=tcp&fp=chrome#0604 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tops-puma.rooster465.autos:443?allowInsecure=1#0605 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@91.199.84.19:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=/#0606 | 🇭🇰 Hong Kong | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@au-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0607 | 🇦🇺 Australia | [1031ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos#0608 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0609 | 🇳🇱 Netherlands | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#0610 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@busy-lab.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=busy-lab.rooster465.autos#0611 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://745654@89.117.158.245:443?security=tls&sni=esla.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#0612 | 🇺🇸 United States | [522ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#0613 | 🇩🇪 Germany | [187ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome#0614 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@supreme-leopard.rooster465.autos:443?sni=supreme-leopard.rooster465.autos&type=tcp&fp=chrome#0615 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@dynamic-imp.rooster465.autos:443?sni=dynamic-imp.rooster465.autos&type=tcp&fp=chrome#0616 | 🇯🇵 Japan | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0617 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@on-airedale.rooster465.autos:443?mux=1#0618 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?allowInsecure=1#0619 | 🇺🇸 United States | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@aware-coyote.rooster465.autos:443?mux=1#0620 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&allowInsecure=1&type=tcp#0621 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#0622 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@87.121.33.158:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=/#0623 | 🇦🇺 Australia | [932ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a05.taipeicitygovernment.co.ua:3462?sni=45.32.28.232&type=tcp#0624 | 🇹🇼 Taiwan | [1074ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@apt-whippet.rooster465.autos:443?mux=1#0625 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f#0626 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@organic-locust.rooster465.autos:443?mux=1#0627 | 🇺🇸 United States | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@stirred-buck.rooster465.autos:443?sni=stirred-buck.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0628 | 🇮🇪 Ireland | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@equipped-moth.rooster465.autos:443?sni=equipped-moth.rooster465.autos&type=tcp&fp=chrome#0629 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@logical-ram.rooster465.autos:443?allowInsecure=0&sni=#0630 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-grouper.rooster465.autos:443?sni=settling-grouper.rooster465.autos&type=tcp&fp=chrome#0631 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&type=tcp&fp=chrome#0632 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls#0633 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#0634 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0635 | 🇭🇰 Hong Kong | [552ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos#0636 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&allowInsecure=1&type=tcp#0637 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#0638 | 🇸🇬 Singapore | [1110ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@balanced-firefly.rooster465.autos:443?mux=1#0639 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.173:443?sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/#0640 | 🇵🇱 Poland | [190ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@evident-ant.rooster465.autos:443?allowInsecure=1&sni=evident-ant.rooster465.autos#0641 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0642 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@comic-eel.rooster465.autos:443?sni=comic-eel.rooster465.autos&type=tcp&fp=chrome#0643 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0644 | 🇩🇪 Germany | [187ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls#0645 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intense-kid.rooster465.autos:443?mux=1#0646 | 🇸🇬 Singapore | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@learning-ladybug.rooster465.autos:443?allowInsecure=1&sni=learning-ladybug.rooster465.autos#0647 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0648 | 🇩🇪 Germany | [299ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@hopeful-burro.rooster465.autos:443?sni=hopeful-burro.rooster465.autos&type=tcp&fp=chrome#0649 | 🇺🇸 United States | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0650 | 🇪🇪 Estonia | [330ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ideal-phoenix.rooster465.autos:443?type=tcp&security=tls&sni=ideal-phoenix.rooster465.autos&fp=chrome#0651 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-stag.rooster465.autos#0652 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls#0653 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@amazed-mako.rooster465.autos:443?sni=amazed-mako.rooster465.autos&type=tcp&fp=chrome#0654 | 🇯🇵 Japan | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#0655 | 🇯🇵 Japan | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0656 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#0657 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#0658 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls#0659 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#0660 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@vast-werewolf.rooster465.autos:443?allowInsecure=1&sni=vast-werewolf.rooster465.autos#0661 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?allowInsecure=1&sni=inviting-ferret.rooster465.autos#0662 | 🇸🇬 Singapore | [1085ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@content-joey.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0663 | 🇩🇪 Germany | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@cosmic-shepherd.rooster465.autos:443?sni=cosmic-shepherd.rooster465.autos&type=tcp&fp=chrome#0664 | 🇮🇪 Ireland | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#0665 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0666 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0667 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@major-duckling.rooster465.autos:443?sni=major-duckling.rooster465.autos&fp=chrome&type=tcp&path=/#0668 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#0669 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a08.taipeicitygovernment.ivano-frankivsk.ua:3462?sni=45.32.28.232&type=tcp#0670 | 🇹🇼 Taiwan | [926ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@helped-buck.rooster465.autos:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#0671 | 🇭🇰 Hong Kong | [570ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0672 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@topical-shark.rooster465.autos:443?allowInsecure=1#0673 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0674 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@real-cardinal.rooster465.autos:443/?type=tcp&security=tls&sni=real-cardinal.rooster465.autos&fp=chrome#0675 | 🇸🇬 Singapore | [2760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@excited-alien.rooster465.autos:443?mux=1#0676 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&allowInsecure=1&type=tcp#0677 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0678 | 🇸🇬 Singapore | [2713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#0679 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@ethical-monkfish.rooster465.autos:443?mux=1#0680 | 🇯🇵 Japan | [2673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@gentle-perch.rooster465.autos:443?mux=1#0681 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0682 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#0683 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alive-glider.rooster465.autos:443?sni=alive-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f#0684 | 🇸🇬 Singapore | [2586ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0685 | 🇳🇱 Netherlands | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0686 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-bass.rooster465.autos:443?sni=moved-bass.rooster465.autos&type=tcp&fp=chrome#0687 | 🇯🇵 Japan | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sure-bengal.rooster465.autos:443?mux=1#0688 | 🇯🇵 Japan | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0689 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@evolving-grouper.rooster465.autos:443?sni=evolving-grouper.rooster465.autos&fp=chrome&type=tcp&path=%2f#0690 | 🇸🇬 Singapore | [867ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&type=tcp&fp=chrome#0691 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#0692 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@game-thrush.rooster465.autos:443?allowInsecure=1#0693 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0694 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@epic-iguana.rooster465.autos:443#0695 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@adjusted-orca.rooster465.autos:443?mux=1#0696 | 🇸🇬 Singapore | [1100ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0697 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&type=tcp&fp=chrome#0698 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls&sni=internal-krill.rooster465.autos&fp=chrome&type=tcp&path=/#0699 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&type=tcp&fp=chrome#0700 | 🇺🇸 United States | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0701 | 🇮🇪 Ireland | [221ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@charmed-cheetah.rooster465.autos:443?allowInsecure=1#0702 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@intimate-moray.rooster465.autos:443?allowInsecure=1&sni=intimate-moray.rooster465.autos#0703 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0704 | 🇹🇼 Taiwan | [954ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&allowInsecure=1&type=tcp#0705 | 🇩🇪 Germany | [179ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0706 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#0707 | 🇸🇬 Singapore | [1084ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0708 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@06.tokyometropolis.kyiv.ua:2053?sni=45.32.28.232&type=tcp#0709 | 🇯🇵 Japan | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concise-grackle.rooster465.autos:443?sni=concise-grackle.rooster465.autos&type=tcp&fp=chrome#0710 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
