# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-11 / 22:08 (Moscow)
# Количество: 500
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@good-route.whit3.net:4443?type=xhttp&security=reality&path=/&sni=good-route.whit3.net&fp=firefox&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&sid=fd293de22205201b#0156 | 🇬🇧 United Kingdom | [24.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d82944e-17b9-473f-a456-dec9a6e21471@104.21.63.237:2096?encryption=none&host=peekconfig.peekconf1.workers.dev&path=/eyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D&security=tls&sni=peekconfig.peekconf1.workers.dev&type=ws#0196 | 🇸🇪 Sweden | [20.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8b1d666-d3ba-4b17-90c4-ba7514c74f78@104.16.72.30:443/?type=ws&encryption=none&flow=&path=%2F&security=tls&sni=xstack.mahanfixe.workers.dev#0203 | 🌐 Unknown | [20.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b19419fa-8009-455b-b059-765e2856883a@104.21.8.63:443?alpn=http/1.1&encryption=none&fp=chrome&host=akbarian34.j9z65ce2uyks.workers.dev&path=/vl/Q5xRgb8wfW3RTYFIfDA16PzboJrjLuZ9%3Fed%3D2560&security=tls&sni=akbarian34.j9z65ce2uyks.workers.dev&type=ws#0204 | 🇸🇪 Sweden | [20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?path=/eyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=courses.mftplus.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=courses.mftplus.qzz.io#0206 | 🌐 Unknown | [20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?type=ws&security=tls&path=/&fp=qq#0216 | 🌐 Unknown | [19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000003@104.24.212.81:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0228 | 🇸🇪 Sweden | [19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@188.114.98.0:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ancient-heart-60c5.dpccgizieb.workers.dev&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&fp=chrome&encryption=none#0233 | 🌐 Unknown | [19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@95.85.253.208:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome&type=http&sni=www.google.com#0234 | 🇵🇱 Poland | [19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@172.67.215.39:443?type=ws&security=tls&fp=chrome&sni=172.67.215.39&ed=2560&eh=Sec-WebSocket-Protocol#0242 | 🌐 Unknown | [19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@172.67.139.6:443?encryption=none&security=tls&sni=yx.zhourf2006.dpdns.org&type=ws#0248 | 🌐 Unknown | [19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d82944e-17b9-473f-a456-dec9a6e21471@peekconfig.peekconf1.workers.dev:2096?type=ws&security=tls&fp=chrome#0250 | 🌐 Unknown | [19.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.173:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=viper-21.moriarty-web.com&type=tcp#0260 | 🇬🇧 United Kingdom | [18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?type=ws&security=tls&fp=chrome&sni=104.21.53.160#0270 | 🌐 Unknown | [18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@104.21.69.118:443?path=/sync&security=tls&encryption=none&insecure=0&host=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-violet-5440.asdgrweeee13.workers.dev#0272 | 🌐 Unknown | [18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?encryption=none&type=tcp&security=tls&allowInsecure=1&flow=xtls-rprx-vision#0277 | 🌐 Unknown | [18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:2053?type=ws&security=tls&fp=chrome#0281 | 🌐 Unknown | [18.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0282 | 🇸🇪 Sweden | [18.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&fp=chrome&host=small-scene-f215.amiralizarefast1.workers.dev&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&security=tls&type=ws#0284 | 🇸🇪 Sweden | [18.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@patient-moon-c61f.ggfsa55.workers.dev:443?encryption=none&fp=qq&security=tls&type=ws#0287 | 🌐 Unknown | [18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@yx.zhourf2006.dpdns.org:443?encryption=none&security=tls&sni=yx.zhourf2006.dpdns.org&type=ws#0288 | 🌐 Unknown | [18.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@104.18.1.1:2083?type=ws&security=tls&fp=chrome&sni=104.18.1.1#0294 | 🌐 Unknown | [18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@oslomeow.nethcloud.top:8443?path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=chrome&type=http&sni=wikihow.com#0298 | 🇳🇴 Norway | [18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a3bb450-42fe-4382-8153-6b2c5471d3ba@104.21.23.105:443?path=/&security=tls&encryption=none&insecure=0&host=wild-king-4e9c.cdzsqje4u3ms.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-king-4e9c.cdzsqje4u3ms.workers.dev#0299 | 🌐 Unknown | [18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.19.50.227:2087?type=ws&security=tls&fp=chrome&sni=104.19.50.227#0306 | 🌐 Unknown | [17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@blacknet0.blacknet89.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&fp=qq#0311 | 🌐 Unknown | [17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?type=ws&security=tls&fp=chrome#0312 | 🌐 Unknown | [17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.77.98:2053?encryption=none&fp=chrome&host=shanxp.dpdns.org&path=/&security=tls&sni=shanxp.dpdns.org&type=ws#0314 | 🌐 Unknown | [17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@server20.peekconfig5.workers.dev:443?type=ws&security=tls&fp=chrome#0315 | 🌐 Unknown | [17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?type=ws&security=tls&fp=chrome&sni=104.25.3.165#0326 | 🌐 Unknown | [17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.171:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=viper-21.moriarty-web.com&type=tcp&headerType=none&path=%2F#0328 | 🇬🇧 United Kingdom | [17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.202:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=hubby.failspace.top&type=tcp#0329 | 🌐 Unknown | [17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49d39628-53cf-429a-a8d7-b31e0069b545@195.123.213.82.fwqfw783rg2dad.website:443?type=grpc&security=tls&serviceName=%2Fapi%2Fgrpc%2Fupload%7Cdownload&sni=195.123.213.82.fwqfw783rg2dad.website&fp=firefox&alpn=h2&encryption=none#0332 | 🇱🇻 Latvia | [17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&encryption=none#0334 | 🌐 Unknown | [17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-33.moriarty-web.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=viper-33.moriarty-web.com&alpn=h2&fp=chrome#0345 | 🌐 Unknown | [17.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?type=ws&security=tls&fp=chrome#0351 | 🌐 Unknown | [17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:8443?type=ws&security=tls&fp=qq#0352 | 🌐 Unknown | [17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0355 | 🌐 Unknown | [17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4d859eb-abc6-4c57-9eee-8fe9e2ef0f94@80.240.18.227:10051?encryption=none&fp=chrome&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&path=/%40Marisa_kristi&security=tls&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&type=ws#0356 | 🇩🇪 Germany | [17.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d603cba7-4ec4-4744-a1df-1fcbec323066@104.26.12.54:2083/?type=ws&encryption=none&host=germanhp.pages.dev&path=%2FqqNNQTl6DJ5lIGLb%2FMy4xMjYuMTU5LjEy&security=tls&sni=GERmAnHp.PAgES.dEv&alpn=http%2F1.1&fp=randomized#0359 | 🌐 Unknown | [17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-e0dfede8abc0@104.27.66.130:443?encryption=none&fp=chrome&host=xoz60debusrs.lezuwaeiunjs.workers.dev&path=/stream/PANEL_ZEUS/e0dfede8abc0&security=tls&sni=xoz60debusrs.lezuwaeiunjs.workers.dev&type=ws#0364 | 🇸🇪 Sweden | [17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.52:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vusr-6aa2cf2b.adhil.uk&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0367 | 🇳🇱 Netherlands | [17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@172.67.208.235:2096?type=ws&security=tls&fp=chrome&sni=courses.mftplus.qzz.io&ed=2560&eh=Sec-WebSocket-Protocol#0372 | 🌐 Unknown | [16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?type=ws&security=tls&fp=chrome&sni=172.67.78.254#0373 | 🌐 Unknown | [16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b03ffdd-6646-410b-b575-6c05eafdaf60@165.231.99.43:8443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vusr-6aa2cf2b.adhil.uk&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0374 | 🇳🇱 Netherlands | [16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hubby.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=hubby.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0378 | 🌐 Unknown | [16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome&type=http&sni=www.google.com#0382 | 🇳🇱 Netherlands | [16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?type=ws&security=tls&fp=chrome&sni=blackshadow.dpdns.org#0390 | 🌐 Unknown | [16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000013@104.21.10.136:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0404 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053/?type=ws&encryption=none&flow=&host=hossein.shhrsbzhsyn.workers.dev&path=%2Fsync&security=tls&sni=hossein.shhrsbzhsyn.workers.dev#0409 | 🌐 Unknown | [16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42c62a5a-cd31-4551-80ef-908732370287@fq.jp188.dpdns.org:443?fp=chrome&host=fq.jp188.dpdns.org&path=%2F&security=tls&sni=fq.jp188.dpdns.org&type=ws#0413 | 🌐 Unknown | [16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0420 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44da5107-2aa7-6b88-f8ba-d75b6696b591@x4gpanel-production-1efd.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/44da5107-2aa7-6b88-f8ba-d75b6696b591&sni=&fp=chrome&alpn=http/1.1#0421 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?type=ws&security=tls&fp=chrome&sni=172.67.155.222#0422 | 🌐 Unknown | [16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&fp=chrome#0423 | 🌐 Unknown | [16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@104.24.22.81:443?type=ws&security=tls&fp=chrome&sni=104.24.22.81#0424 | 🌐 Unknown | [15.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee556a4f-d9f6-44de-af02-42c51659416a@novantunnel.tech:443?encryption=none&fp=randomized&host=novantunnel.tech&path=/Novan-AE9&security=tls&type=ws#0429 | 🇸🇪 Sweden | [15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.6.208:443?type=ws&security=tls&fp=chrome&sni=104.21.6.208#0435 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?type=ws&security=tls&fp=chrome&sni=104.21.12.21#0437 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-05920b4f8f35@o5zmxbeoutis.o7zluiebuo8s.workers.dev:443?encryption=none&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35#0439 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000000@0406.infinityconfig7.workers.dev:443?type=ws&security=tls&fp=chrome#0440 | 🌐 Unknown | [15.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios#0442 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e9e23f0-651a-4954-9c9f-a446e739775f@104.18.20.69:443/?type=ws&encryption=none&host=us2s.pqvip.top&path=%2Fpq%2Fus2&security=tls&sni=us2s.pqvip.top&fp=chrome&packetEncoding=xudp#0444 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-8ab06d2b3ccd@172.67.153.11:443?path=%2Fstream%2FPANEL_ZEUS%2F8ab06d2b3ccd%2Floc-0&security=tls&encryption=none&insecure=0&host=nfz5qieuu29s.66zqafe8uq8s.workers.dev&type=ws&allowInsecure=0&sni=nfz5qieuu29s.66zqafe8uq8s.workers.dev#0447 | 🌐 Unknown | [15.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?sni=185.204.169.163&peer=185.204.169.163&security=tls#0449 | 🇩🇪 Germany | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?type=ws&security=tls&fp=chrome&sni=104.27.52.69#0450 | 🌐 Unknown | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cbfeff27-6e7a-4e99-b5ad-6b830e191741@172.67.209.139:443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&path=/vl/wk14rIXEvRltsm88Nsboi%3Fed%3D2560&security=tls&sni=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&type=ws#0451 | 🇸🇪 Sweden | [15.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74a0f651-a5ce-50b0-8161-94eaf4fbdf43@69.46.46.111:443?path=%2Fws%2FTcrcrctc&security=tls&alpn=http%2F1.1&encryption=none&host=cloud-532da3-167e8c-production.up.railway.app&fp=chrome&type=ws&sni=cloud-532da3-167e8c-production.up.railway.app#0452 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?path=/stream/PANEL_ZEUS/5a26a30b00dc&security=tls&encryption=none&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&type=ws&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev#0454 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://1e0cc178-82ff-8111-42b1-916b4210ca9b@de9w7ehd8ejr9fyd-development-m0t2g.lucity.app:443?sni=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&peer=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&security=tls#0455 | 🇩🇪 Germany | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@en-new.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=en-new.moriarty-web.com&type=tcp&headerType=none&host=en-new.moriarty-web.com&path=%2F#0456 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-ef859652a80e@172.67.193.182:443?type=ws&security=tls&fp=chrome&sni=172.67.193.182#0457 | 🌐 Unknown | [15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42026ed0-7d74-4585-8e46-0fe6aa4d665a@104.18.155.229:443?type=ws&security=tls&fp=chrome&sni=www.genflix.co.id.r3xxe.eu.cc#0461 | 🌐 Unknown | [15.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0408ff45-0c98-4875-bb9e-be81bcc0c495@213.21.229.126:12345?encryption=none&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi#0463 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-e0dfede8abc0@104.16.228.202:2053?encryption=none&fp=chrome&host=xoz60debusrs.lezuwaeiunjs.workers.dev&path=/stream/PANEL_ZEUS/e0dfede8abc0&security=tls&sni=xoz60debusrs.lezuwaeiunjs.workers.dev&type=ws#0464 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@104.21.61.23:2083?type=ws&security=tls&fp=chrome&sni=104.21.61.23#0465 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.65.53:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0466 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2900749-7cff-42b7-9566-dfb03840d374@herd.zavqeron.ir:2053?path=%2Fde2-cdn&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=herd.zavqeron.ir&fp=chrome&type=ws&sni=zavqeron.ir#0467 | 🌐 Unknown | [15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://911b84e1-d046-4fbf-bfc0-c168791115ef@172.67.203.158:443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&path=/vl/YCNmDFbqMu7cgTzgsfEWGtBD8kR&security=tls&sni=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&type=ws#0471 | 🌐 Unknown | [15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?type=ws&security=tls&fp=chrome&sni=fu.baiproxy.us.ci#0472 | 🌐 Unknown | [15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa6d846-5961-8e0e-ce27-77de00000000@104.21.50.18:443?type=ws&security=tls&fp=chrome&sni=104.21.50.18#0473 | 🌐 Unknown | [15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.160.192:443?type=ws&security=tls&fp=chrome&sni=nuclear.us.kg#0477 | 🌐 Unknown | [14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?type=ws&security=tls&fp=chrome&sni=172.67.138.253#0478 | 🌐 Unknown | [14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4eef5adc237a@104.24.143.217:443?type=ws&security=tls&fp=chrome&sni=104.24.143.217#0479 | 🌐 Unknown | [14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000014@172.67.131.125:443?type=ws&security=tls&fp=firefox&sni=172.67.131.125#0483 | 🌐 Unknown | [14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-ef859652a80e@104.20.17.127:443?type=ws&security=tls&fp=chrome&sni=104.20.17.127#0484 | 🌐 Unknown | [14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.174:443?sni=en-new.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#0485 | 🇬🇧 United Kingdom | [14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.228.24:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0487 | 🇸🇪 Sweden | [14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-565221666bd1@172.64.95.237:443?encryption=none&security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0488 | 🇩🇪 Germany | [14.7mbps] | 🏴 Black | TG: @FlareFeedtg
