# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 09:18 (Moscow)
# Count: 444
vless://0ab925b6-35f7-6e27-e713-925bea65455e@45.88.13.4:443?&security=reality&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&sni=download.nvidia.com&type=xhttp#0074 | 🇦🇪 United Arab Emirates | [129ms30.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSEsgfCBxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAgfCBWTUVTUyBbOEE5Q10gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImhvc3QiOiJxVEtEUjhqWEUzd0VGeEpNLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwic25pIjoicVRLRFI4alhFM3dFRnhKTS52LjNkbnMudmlwIiwiYWxsb3dJbnNlY3VyZSI6IjEiLCJpbnNlY3VyZSI6IjEiLCJzZWN1cml0eSI6ImF1dG8ifQ#0768 | 🇭🇰 Hong Kong | [980ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJleDFvZ3Q3M256cHFrYWMyLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IkVYMW9HdDczTnpQUUtBYzIudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIPCfjJEiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiRVgxb0d0NzNOelBRS0FjMi52LjNkbnMudmlwIiwidGVzdF9uYW1lIjoiSEsiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#0769 | 🇭🇰 Hong Kong | [3317ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0770 | 🇺🇸 United States | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0771 | 🇸🇬 Singapore | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0772 | 🇸🇬 Singapore | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0773 | 🇺🇸 United States | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0774 | 🇮🇪 Ireland | [856ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0775 | 🇺🇸 United States | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0776 | 🇮🇪 Ireland | [769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0777 | 🇮🇪 Ireland | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0778 | 🇮🇪 Ireland | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0779 | 🇮🇪 Ireland | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0780 | 🇦🇺 Australia | [921ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0781 | 🇮🇪 Ireland | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0782 | 🇮🇪 Ireland | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0783 | 🇮🇪 Ireland | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0784 | 🇮🇪 Ireland | [783ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0785 | 🇮🇪 Ireland | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0786 | 🇩🇪 Germany | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0787 | 🇮🇪 Ireland | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0788 | 🇦🇺 Australia | [936ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0789 | 🇦🇺 Australia | [933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0790 | 🇮🇪 Ireland | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0791 | 🇮🇪 Ireland | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0792 | 🇺🇸 United States | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0793 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0794 | 🇦🇺 Australia | [933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0795 | 🇦🇺 Australia | [941ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0796 | 🇩🇪 Germany | [937ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0797 | 🇦🇺 Australia | [930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0798 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0799 | 🇦🇺 Australia | [930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0800 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%3Fed%3D2560&host=tro.baiyi.cloudns.org&sni=tro.baiyi.cloudns.org&alpn=h3#0832 | 🇺🇸 United States | [298ms] | 🏴 Black | TG: @FlareFeedtg
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@104.19.35.170:443?&security=tls&fp=chrome&sni=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&type=ws&headerType=none&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&path=%2Fvl%2FzXLTmz3hE3szn64f%3Fed%3D2560#0850 | 🇬🇧 United Kingdom | [148ms] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.157.52:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed&fp=chrome#0851 | 🌐 Unknown | [137ms] | 🏴 Black | TG: @FlareFeedtg
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@104.17.222.14:2053?encryption=none&fp=chrome&host=edgetunnel.kalmevebto.workers.dev&path=/&security=tls&sni=edgetunnel.kalmevebto.workers.dev&type=ws#0852 | 🌐 Unknown | [158ms] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.159.45:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=/%3Fed&security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws#0853 | 🌐 Unknown | [143ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0854 | 🌐 Unknown | [795ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.74.66:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0855 | 🌐 Unknown | [603ms] | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.19.164.155:2083?security=tls&type=ws&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#0856 | 🌐 Unknown | [123ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0857 | 🌐 Unknown | [205ms] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@68.183.65.82:2083?encryption=none&fp=chrome&host=lucky-sky-0104.alvlirm444.workers.dev&path=%2F&security=tls&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws#0858 | 🌐 Unknown | [290ms] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@188.226.174.73:443?&security=tls&fp=chrome&sni=cf3.schzyc.cc.cd&type=ws&headerType=none&host=cf3.schzyc.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net#0859 | 🌐 Unknown | [531ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.152.241:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0861 | 🇺🇸 United States | [170ms] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0862 | 🌐 Unknown | [415ms] | 🏴 Black | TG: @FlareFeedtg
vless://5b374761-e26c-4117-8af8-5c637992fcbf@cf.090227.xyz:443?&security=tls&fp=chrome&sni=vls.baiyi.cloudns.org&type=ws&headerType=none&host=vls.baiyi.cloudns.org&path=%2F%3Fed%3D2560#0863 | 🇺🇸 United States | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@104.16.121.254:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0864 | 🇺🇿 Uzbekistan | [761ms] | 🏴 Black | TG: @FlareFeedtg
vless://ae0658ee-4922-43df-c946-811f539e9cda@hcaptcha.com:443?encryption=none&type=xhttp&mode=auto&host=meeeeeew.esmahdi9.com&path=%2Fmeww&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=meeeeeew.esmahdi9.com#0869 | 🇳🇱 Netherlands | [393ms] | 🏴 Black | TG: @FlareFeedtg
vless://39e0f771-bef0-4e0e-a8f2-9ba6806d363a@104.19.39.228:443?encryption=none&security=tls&sni=web-app-1r4mk.app-qzhgjw.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&path=/api/ws#0878 | 🇩🇪 Germany | [3899ms] | 🏴 Black | TG: @FlareFeedtg
vless://39e0f771-bef0-4e0e-a8f2-9ba6806d363a@web-app-1r4mk.app-qzhgjw.workers.dev:443?encryption=none&security=tls&sni=web-app-1r4mk.app-qzhgjw.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=web-app-1r4mk.app-qzhgjw.workers.dev&path=%2Fapi%2Fws#0879 | 🌐 Unknown | [4904ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@172.66.0.246:443?allowInsecure=1&encryption=none&fp=chrome&host=round-art-52ee.eadfgv.workers.dev&path=/&security=tls&sni=round-art-52ee.eadfgv.workers.dev&type=ws#0880 | 🌐 Unknown | [158ms] | 🏴 Black | TG: @FlareFeedtg
vless://d7d8af23-36cd-4c66-a42a-4469c177210f@104.21.234.13:2053?encryption=none&fp=random&host=fancy-rain-136e.thisisalee.workers.dev&path=%252FeyJqdW5rIjoiMXZFdnZOdVFvSkNWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiOTEuMTg2LjIxOS44MiJdfQ%253D%253D%253Fed%253D2560&security=tls&sni=fancy-rain-136e.thisisalee.workers.dev&type=ws#0881 | 🇬🇷 Greece | [4399ms] | 🏴 Black | TG: @FlareFeedtg
trojan://M7v%25w11Se%2A@34.101.126.150:443?allowInsecure=1&fp=chrome&security=tls&sni=qfdfsg.wsone.icu#0884 | 🌐 Unknown | [2401ms] | 🏴 Black | TG: @FlareFeedtg
trojan://DQMH0rnu-nQ2FL7fddCA306ApdzGuvFA@90.156.218.126:2223?allowInsecure=1&alpn=h2%2Chttp/1.1&fp=firefox&security=tls&sni=vkc7.secured-by-tenzo.sbs#0885 | 🇷🇺 Russia | [512ms] | 🏴 Black | TG: @FlareFeedtg
vless://e43829fe-a157-46ff-a416-00cc97f91c64@shop.tgcenterapp.ru:443?encryption=none&security=tls&sni=shop.tgcenterapp.ru&fp=ios&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=shop.tgcenterapp.ru&path=%2Fapi%2Fcart%2Fsync&mode=packet-up&extra=%7B%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fcart%2Fsync%22%2C%22seqKey%22%3A%22chunk%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22visitor_id%22%2C%22sessionIDPlacement%22%3A%22path%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22uplinkHTTPMethod%22%3A%22HEAD%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingHeader%22%3A%22X-Cache-Status%22%2C%22xPaddingKey%22%3A%22_ts%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#0887 | 🇵🇱 Poland | [456ms] | 🏴 Black | TG: @FlareFeedtg
trojan://1e0cc178-82ff-8111-42b1-916b4210ca9b@de9w7ehd8ejr9fyd-development-m0t2g.lucity.app:443?sni=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&peer=de9w7ehd8ejr9fyd-development-m0t2g.lucity.app&security=tls#0888 | 🇩🇪 Germany | [242ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0889 | 🇯🇵 Japan | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0890 | 🇭🇰 Hong Kong | [1225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0891 | 🇺🇸 United States | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0892 | 🇺🇸 United States | [525ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJkM2NkeTZ2aWtsenBxMS5jbG91ZGZyb250Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZDNjZHk2dmlrbHpwcTEuY2xvdWRmcm9udC5uZXQiLCJpZCI6IjRkYTA1ZjM2LTc5MTgtNDg4ZS1iMDdlLTgwOGU0OTkyY2VlMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBjbiI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkJ5IEVicmFTaGEg8J+SjiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJkM2NkeTZ2aWtsenBxMS5jbG91ZGZyb250Lm5ldCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#0901 | 🇸🇬 Singapore | [1533ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjogIjIiLCAicHMiOiAiRVBPRE9OSU9TIiwgImFkZCI6ICJ3d3cuc2hvcGlmeS5jb20iLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiM2FhNzEyMDItYTA5OS00OWMxLTk5ZmMtNjY2MmYzMzM1MzY5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiLzNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OS12bSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSJ9#0906 | 🌐 Unknown | [1083ms] | 🏴 Black | TG: @FlareFeedtg
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@119.28.162.39:8443?&security=tls&fp=chrome&sni=mia11.pages.dev&type=ws&headerType=none&host=mia11.pages.dev&path=%2FTG%3A%40MiaChatChannel#0907 | 🇰🇷 South Korea | [5945ms] | 🏴 Black | TG: @FlareFeedtg
vless://8102891d-7b37-4dc5-8261-9474b59b5c63@cf6.danfeng.eu.org:2087?fp=random&host=vip.868068.xyz&path=%2Fproxyip%3Dus.xiabibi.cf&security=tls&sni=vip.868068.xyz&type=ws#0908 | 🌐 Unknown | [142ms] | 🏴 Black | TG: @FlareFeedtg
